source_skill_dir	target_dir
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/cache/superpowers-marketplace/superpowers/4.0.3/skills/systematic-debugging	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/cache/superpowers-marketplace/superpowers/4.0.3/skills/systematic-debugging
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/cache/superpowers-marketplace/superpowers/4.0.3/skills/test-driven-development	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/cache/superpowers-marketplace/superpowers/4.0.3/skills/test-driven-development
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/cache/superpowers-marketplace/superpowers/4.0.3/skills/using-git-worktrees	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/cache/superpowers-marketplace/superpowers/4.0.3/skills/using-git-worktrees
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/cache/superpowers-marketplace/superpowers/4.0.3/skills/using-superpowers	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/cache/superpowers-marketplace/superpowers/4.0.3/skills/using-superpowers
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/cache/superpowers-marketplace/superpowers/4.0.3/skills/verification-before-completion	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/cache/superpowers-marketplace/superpowers/4.0.3/skills/verification-before-completion
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/cache/superpowers-marketplace/superpowers/4.0.3/skills/writing-plans	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/cache/superpowers-marketplace/superpowers/4.0.3/skills/writing-plans
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/cache/superpowers-marketplace/superpowers/4.0.3/skills/writing-skills	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/cache/superpowers-marketplace/superpowers/4.0.3/skills/writing-skills
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/marketplaces/claude-code-plugins/plugins/claude-opus-4-5-migration/skills/claude-opus-4-5-migration	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/marketplaces/claude-code-plugins/plugins/claude-opus-4-5-migration/skills/claude-opus-4-5-migration
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/marketplaces/claude-code-plugins/plugins/frontend-design/skills/frontend-design	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/marketplaces/claude-code-plugins/plugins/frontend-design/skills/frontend-design
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/marketplaces/claude-code-plugins/plugins/hookify/skills/writing-rules	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/marketplaces/claude-code-plugins/plugins/hookify/skills/writing-rules
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/marketplaces/claude-code-plugins/plugins/plugin-dev/skills/agent-development	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/marketplaces/claude-code-plugins/plugins/plugin-dev/skills/agent-development
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/marketplaces/claude-code-plugins/plugins/plugin-dev/skills/command-development	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/marketplaces/claude-code-plugins/plugins/plugin-dev/skills/command-development
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/marketplaces/claude-code-plugins/plugins/plugin-dev/skills/hook-development	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/marketplaces/claude-code-plugins/plugins/plugin-dev/skills/hook-development
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/marketplaces/claude-code-plugins/plugins/plugin-dev/skills/mcp-integration	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/marketplaces/claude-code-plugins/plugins/plugin-dev/skills/mcp-integration
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/marketplaces/claude-code-plugins/plugins/plugin-dev/skills/plugin-settings	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/marketplaces/claude-code-plugins/plugins/plugin-dev/skills/plugin-settings
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/marketplaces/claude-code-plugins/plugins/plugin-dev/skills/plugin-structure	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/marketplaces/claude-code-plugins/plugins/plugin-dev/skills/plugin-structure
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/marketplaces/claude-code-plugins/plugins/plugin-dev/skills/skill-development	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/marketplaces/claude-code-plugins/plugins/plugin-dev/skills/skill-development
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/external_plugins/discord/skills/access	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/external_plugins/discord/skills/access
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/external_plugins/discord/skills/configure	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/external_plugins/discord/skills/configure
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/external_plugins/imessage/skills/access	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/external_plugins/imessage/skills/access
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/external_plugins/imessage/skills/configure	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/external_plugins/imessage/skills/configure
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/external_plugins/telegram/skills/access	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/external_plugins/telegram/skills/access
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/external_plugins/telegram/skills/configure	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/external_plugins/telegram/skills/configure
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/plugins/claude-code-setup/skills/claude-automation-recommender	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/plugins/claude-code-setup/skills/claude-automation-recommender
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/plugins/claude-md-management/skills/claude-md-improver	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/plugins/claude-md-management/skills/claude-md-improver
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/plugins/example-plugin/skills/example-command	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/plugins/example-plugin/skills/example-command
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/plugins/example-plugin/skills/example-skill	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/plugins/example-plugin/skills/example-skill
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/plugins/frontend-design/skills/frontend-design	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/plugins/frontend-design/skills/frontend-design
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/plugins/hookify/skills/writing-rules	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/plugins/hookify/skills/writing-rules
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/plugins/math-olympiad/skills/math-olympiad	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/plugins/math-olympiad/skills/math-olympiad
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/plugins/mcp-server-dev/skills/build-mcp-app	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/plugins/mcp-server-dev/skills/build-mcp-app
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/plugins/mcp-server-dev/skills/build-mcp-server	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/plugins/mcp-server-dev/skills/build-mcp-server
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/plugins/mcp-server-dev/skills/build-mcpb	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/plugins/mcp-server-dev/skills/build-mcpb
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/plugins/playground/skills/playground	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/plugins/playground/skills/playground
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/agent-development	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/agent-development
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/command-development	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/command-development
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/hook-development	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/hook-development
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/mcp-integration	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/mcp-integration
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/plugin-settings	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/plugin-settings
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/plugin-structure	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/plugin-structure
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/skill-development	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/skill-development
/Volumes/T7 Shield/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/plugins/skill-creator/skills/skill-creator	skills/t7-shield-full/master_tools/portable-home/.claude/plugins/marketplaces/claude-plugins-official/plugins/skill-creator/skills/skill-creator
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/.agents/skills/plugin-creator	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/.agents/skills/plugin-creator
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/box/skills/box	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/box/skills/box
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-ios-apps/skills/ios-app-intents	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-ios-apps/skills/ios-app-intents
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-ios-apps/skills/ios-debugger-agent	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-ios-apps/skills/ios-debugger-agent
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-ios-apps/skills/swiftui-liquid-glass	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-ios-apps/skills/swiftui-liquid-glass
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-ios-apps/skills/swiftui-performance-audit	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-ios-apps/skills/swiftui-performance-audit
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-ios-apps/skills/swiftui-ui-patterns	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-ios-apps/skills/swiftui-ui-patterns
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-ios-apps/skills/swiftui-view-refactor	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-ios-apps/skills/swiftui-view-refactor
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-macos-apps/skills/appkit-interop	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-macos-apps/skills/appkit-interop
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-macos-apps/skills/build-run-debug	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-macos-apps/skills/build-run-debug
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-macos-apps/skills/liquid-glass	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-macos-apps/skills/liquid-glass
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-macos-apps/skills/packaging-notarization	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-macos-apps/skills/packaging-notarization
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-macos-apps/skills/signing-entitlements	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-macos-apps/skills/signing-entitlements
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-macos-apps/skills/swiftpm-macos	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-macos-apps/skills/swiftpm-macos
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-macos-apps/skills/swiftui-patterns	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-macos-apps/skills/swiftui-patterns
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-macos-apps/skills/telemetry	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-macos-apps/skills/telemetry
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-macos-apps/skills/test-triage	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-macos-apps/skills/test-triage
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-macos-apps/skills/view-refactor	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-macos-apps/skills/view-refactor
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-macos-apps/skills/window-management	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-macos-apps/skills/window-management
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-web-apps/skills/deploy-to-vercel	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-web-apps/skills/deploy-to-vercel
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-web-apps/skills/frontend-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-web-apps/skills/frontend-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-web-apps/skills/react-best-practices	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-web-apps/skills/react-best-practices
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-web-apps/skills/shadcn-best-practices	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-web-apps/skills/shadcn-best-practices
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-web-apps/skills/stripe-best-practices	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-web-apps/skills/stripe-best-practices
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-web-apps/skills/supabase-best-practices	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-web-apps/skills/supabase-best-practices
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-web-apps/skills/web-design-guidelines	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/build-web-apps/skills/web-design-guidelines
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/canva/skills/canva-branded-presentation	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/canva/skills/canva-branded-presentation
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/canva/skills/canva-resize-for-all-social-media	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/canva/skills/canva-resize-for-all-social-media
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/canva/skills/canva-translate-design	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/canva/skills/canva-translate-design
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/cloudflare/skills/agents-sdk	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/cloudflare/skills/agents-sdk
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/cloudflare/skills/building-ai-agent-on-cloudflare	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/cloudflare/skills/building-ai-agent-on-cloudflare
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/cloudflare/skills/building-mcp-server-on-cloudflare	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/cloudflare/skills/building-mcp-server-on-cloudflare
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/cloudflare/skills/cloudflare	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/cloudflare/skills/cloudflare
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/cloudflare/skills/durable-objects	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/cloudflare/skills/durable-objects
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/cloudflare/skills/sandbox-sdk	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/cloudflare/skills/sandbox-sdk
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/cloudflare/skills/web-perf	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/cloudflare/skills/web-perf
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/cloudflare/skills/workers-best-practices	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/cloudflare/skills/workers-best-practices
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/cloudflare/skills/wrangler	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/cloudflare/skills/wrangler
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/coderabbit/skills/coderabbit-review	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/coderabbit/skills/coderabbit-review
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/figma/skills/figma-code-connect-components	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/figma/skills/figma-code-connect-components
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/figma/skills/figma-create-design-system-rules	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/figma/skills/figma-create-design-system-rules
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/figma/skills/figma-create-new-file	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/figma/skills/figma-create-new-file
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/figma/skills/figma-generate-design	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/figma/skills/figma-generate-design
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/figma/skills/figma-generate-library	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/figma/skills/figma-generate-library
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/figma/skills/figma-implement-design	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/figma/skills/figma-implement-design
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/figma/skills/figma-use	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/figma/skills/figma-use
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/game-studio/skills/game-playtest	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/game-studio/skills/game-playtest
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/game-studio/skills/game-studio	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/game-studio/skills/game-studio
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/game-studio/skills/game-ui-frontend	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/game-studio/skills/game-ui-frontend
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/game-studio/skills/phaser-2d-game	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/game-studio/skills/phaser-2d-game
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/game-studio/skills/react-three-fiber-game	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/game-studio/skills/react-three-fiber-game
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/game-studio/skills/sprite-pipeline	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/game-studio/skills/sprite-pipeline
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/game-studio/skills/three-webgl-game	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/game-studio/skills/three-webgl-game
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/game-studio/skills/web-3d-asset-pipeline	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/game-studio/skills/web-3d-asset-pipeline
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/game-studio/skills/web-game-foundations	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/game-studio/skills/web-game-foundations
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/github/skills/gh-address-comments	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/github/skills/gh-address-comments
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/github/skills/gh-fix-ci	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/github/skills/gh-fix-ci
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/github/skills/github	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/github/skills/github
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/github/skills/yeet	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/github/skills/yeet
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/gmail/skills/gmail-inbox-triage	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/gmail/skills/gmail-inbox-triage
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/gmail/skills/gmail	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/gmail/skills/gmail
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/google-calendar/skills/google-calendar-daily-brief	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/google-calendar/skills/google-calendar-daily-brief
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/google-calendar/skills/google-calendar-free-up-time	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/google-calendar/skills/google-calendar-free-up-time
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/google-calendar/skills/google-calendar-group-scheduler	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/google-calendar/skills/google-calendar-group-scheduler
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/google-calendar/skills/google-calendar-meeting-prep	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/google-calendar/skills/google-calendar-meeting-prep
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/google-calendar/skills/google-calendar	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/google-calendar/skills/google-calendar
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/google-drive/skills/google-docs	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/google-drive/skills/google-docs
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/google-drive/skills/google-drive-comments	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/google-drive/skills/google-drive-comments
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/google-drive/skills/google-drive	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/google-drive/skills/google-drive
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/google-drive/skills/google-sheets-chart-builder	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/google-drive/skills/google-sheets-chart-builder
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/google-drive/skills/google-sheets-formula-builder	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/google-drive/skills/google-sheets-formula-builder
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/google-drive/skills/google-sheets	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/google-drive/skills/google-sheets
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/google-drive/skills/google-slides-import-presentation	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/google-drive/skills/google-slides-import-presentation
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/google-drive/skills/google-slides-template-migration	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/google-drive/skills/google-slides-template-migration
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/google-drive/skills/google-slides-template-surgery	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/google-drive/skills/google-slides-template-surgery
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/google-drive/skills/google-slides-visual-iteration	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/google-drive/skills/google-slides-visual-iteration
